time,0
1854-01-15,-0.50226444
1854-02-15,-0.7039467
1854-03-15,-0.83531606
1854-04-15,-0.82244295
1854-05-15,-0.6323738
1854-06-15,-0.5786434
1854-07-15,0.08531156
1854-08-15,-0.34990442
1854-09-15,-0.24559736
1854-10-15,-1.1769655
1854-11-15,-1.1877652
1854-12-15,-1.3339262
1855-01-15,-0.46836466
1855-02-15,0.10960211
1855-03-15,-0.3868351
1855-04-15,-0.5961342
1855-05-15,-0.45529372
1855-06-15,-0.39296567
1855-07-15,0.118492246
1855-08-15,0.17934439
1855-09-15,1.0286899
1855-10-15,0.6668131
1855-11-15,1.0327144
1855-12-15,1.0304743
1856-01-15,0.6303555
1856-02-15,0.17253315
1856-03-15,0.11762452
1856-04-15,-0.9951651
1856-05-15,-1.1439843
1856-06-15,-0.8649251
1856-07-15,-0.38638896
1856-08-15,-0.8369552
1856-09-15,-1.8100946
1856-10-15,-2.312876
1856-11-15,-2.5035448
1856-12-15,-2.369926
1857-01-15,-1.913595
1857-02-15,-1.8165748
1857-03-15,-1.6697855
1857-04-15,-1.6411251
1857-05-15,-0.6692829
1857-06-15,0.24853297
1857-07-15,0.22163017
1857-08-15,-0.116096914
1857-09-15,0.3135221
1857-10-15,-0.120795846
1857-11-15,-0.19328451
1857-12-15,-0.041360855
1858-01-15,0.28141594
1858-02-15,0.020593897
1858-03-15,-0.53052723
1858-04-15,-0.7678033
1858-05-15,-0.64709246
1858-06-15,-0.5167161
1858-07-15,-0.14416891
1858-08-15,-0.15048611
1858-09-15,-0.19056857
1858-10-15,-0.10156646
1858-11-15,-0.135656
1858-12-15,-0.07971004
1859-01-15,0.09363559
1859-02-15,-0.4685474
1859-03-15,-0.7936345
1859-04-15,-1.5116041
1859-05-15,-1.3058524
1859-06-15,-0.5438862
1859-07-15,0.25289154
1859-08-15,0.5126648
1859-09-15,-0.12230918
1859-10-15,-0.13715708
1859-11-15,-0.20676655
1859-12-15,-0.4529588
1860-01-15,-0.7251945
1860-02-15,-1.2249845
1860-03-15,-1.4231662
1860-04-15,-1.6275545
1860-05-15,-1.2910731
1860-06-15,-0.32161555
1860-07-15,0.040872633
1860-08-15,0.20664373
1860-09-15,-0.39899492
1860-10-15,-1.1394546
1860-11-15,-0.99115443
1860-12-15,-1.4745445
1861-01-15,-1.1461761
1861-02-15,-1.2983959
1861-03-15,-1.2154245
1861-04-15,-1.5641849
1861-05-15,-1.3670255
1861-06-15,-0.8921751
1861-07-15,-0.5650152
1861-08-15,-0.36202466
1861-09-15,-0.48675913
1861-10-15,-0.5165465
1861-11-15,-0.61246705
1861-12-15,-0.5593412
1862-01-15,-0.47380406
1862-02-15,-0.76404583
1862-03-15,-1.4391949
1862-04-15,-1.7326646
1862-05-15,-1.8387854
1862-06-15,-2.2293162
1862-07-15,-1.1256154
1862-08-15,-0.5254853
1862-09-15,-0.08355898
1862-10-15,-0.9673159
1862-11-15,-0.8647158
1862-12-15,-0.57010037
1863-01-15,-0.660145
1863-02-15,-1.149506
1863-03-15,-1.3149347
1863-04-15,-1.4242748
1863-05-15,-1.3164655
1863-06-15,-0.7144756
1863-07-15,-0.38211852
1863-08-15,-0.14260656
1863-09-15,-0.2063275
1863-10-15,-0.4762081
1863-11-15,-0.59138465
1863-12-15,-0.93955034
1864-01-15,-0.48017478
1864-02-15,-0.540697
1864-03-15,-0.801336
1864-04-15,-1.1212449
1864-05-15,-1.062393
1864-06-15,-0.80396456
1864-07-15,-0.43721795
1864-08-15,-0.1344068
1864-09-15,-0.09124905
1864-10-15,-0.47471786
1864-11-15,-0.70297635
1864-12-15,-0.86308837
1865-01-15,-0.39532506
1865-02-15,-0.71637744
1865-03-15,-1.1095656
1865-04-15,-1.3016524
1865-05-15,-1.1699946
1865-06-15,-0.76464677
1865-07-15,-0.2951392
1865-08-15,-0.11304659
1865-09-15,-0.15550971
1865-10-15,-0.39031827
1865-11-15,-0.62067586
1865-12-15,-0.63883984
1866-01-15,-0.81699383
1866-02-15,-1.056767
1866-03-15,-1.2587054
1866-04-15,-1.341385
1866-05-15,-1.0728832
1866-06-15,-0.7634561
1866-07-15,-0.44061875
1866-08-15,-0.23741496
1866-09-15,-0.025598586
1866-10-15,-0.53593636
1866-11-15,-0.7620358
1866-12-15,-0.48405838
1867-01-15,-0.49505424
1867-02-15,-0.82199895
1867-03-15,-1.0795761
1867-04-15,-1.200773
1867-05-15,-1.4273335
1867-06-15,-0.9832366
1867-07-15,-0.4764294
1867-08-15,-0.33926558
1867-09-15,-0.50430834
1867-10-15,-0.5112665
1867-11-15,-0.6125164
1867-12-15,-0.1977101
1868-01-15,-0.0603047
1868-02-15,-0.5738584
1868-03-15,-0.9740048
1868-04-15,-1.5037438
1868-05-15,-1.4348352
1868-06-15,-0.8265055
1868-07-15,-0.3463288
1868-08-15,-0.22463584
1868-09-15,-0.37715876
1868-10-15,-0.61516535
1868-11-15,-0.73849714
1868-12-15,-0.83094066
1869-01-15,-0.73751456
1869-02-15,-0.74605715
1869-03-15,-1.1621242
1869-04-15,-1.3453027
1869-05-15,-1.2822136
1869-06-15,-0.9910051
1869-07-15,-0.85582554
1869-08-15,-1.447005
1869-09-15,-1.7625649
1869-10-15,-1.7568254
1869-11-15,-0.6688675
1869-12-15,-1.322765
1870-01-15,-1.1452558
1870-02-15,-2.2518756
1870-03-15,-2.1398056
1870-04-15,-2.4264655
1870-05-15,-2.298675
1870-06-15,-1.4982758
1870-07-15,-1.0176152
1870-08-15,-0.8811846
1870-09-15,-0.82320476
1870-10-15,-1.0180452
1870-11-15,-1.0086151
1870-12-15,-1.0057247
1871-01-15,-0.72844446
1871-02-15,-1.0202457
1871-03-15,-0.9453358
1871-04-15,-0.7720928
1871-05-15,-0.9272249
1871-06-15,-0.5231265
1871-07-15,-0.08908886
1871-08-15,0.47948483
1871-09-15,0.50942993
1871-10-15,-0.028095394
1871-11-15,-0.37273574
1871-12-15,-0.4028185
1872-01-15,-0.73586476
1872-02-15,-1.0165958
1872-03-15,-1.333676
1872-04-15,-1.4755944
1872-05-15,-1.3129655
1872-06-15,-1.1327044
1872-07-15,0.41082194
1872-08-15,-0.69495475
1872-09-15,-0.45350564
1872-10-15,-1.2957654
1872-11-15,-1.2735858
1872-12-15,-1.0695361
1873-01-15,-1.2058861
1873-02-15,-1.4459956
1873-03-15,-1.4894749
1873-04-15,-1.3248857
1873-05-15,-1.2041947
1873-06-15,-0.4485169
1873-07-15,0.14694202
1873-08-15,0.5847145
1873-09-15,0.3477118
1873-10-15,-0.6375556
1873-11-15,-0.75689495
1873-12-15,-0.7236761
1874-01-15,-1.1000758
1874-02-15,-1.5941858
1874-03-15,-1.7017448
1874-04-15,-1.7319753
1874-05-15,-1.3753246
1874-06-15,-0.9428352
1874-07-15,-0.827685
1874-08-15,-0.62373435
1874-09-15,-0.6117346
1874-10-15,-0.7245159
1874-11-15,-1.0539347
1874-12-15,-0.9674851
1875-01-15,-0.5936028
1875-02-15,-0.8787079
1875-03-15,-0.95369554
1875-04-15,-1.3141632
1875-05-15,-1.1334934
1875-06-15,-0.8474158
1875-07-15,-0.28422016
1875-08-15,-0.24610436
1875-09-15,-0.51085496
1875-10-15,-1.0551448
1875-11-15,-1.0098854
1875-12-15,-0.85509104
1876-01-15,-0.39887476
1876-02-15,-0.8741447
1876-03-15,-1.3792859
1876-04-15,-1.9513462
1876-05-15,-1.5552061
1876-06-15,-0.54158354
1876-07-15,0.46221164
1876-08-15,0.36138338
1876-09-15,0.21601155
1876-10-15,0.3433838
1876-11-15,0.20222472
1876-12-15,0.37955078
1877-01-15,0.60336494
1877-02-15,0.3246135
1877-03-15,0.3637141
1877-04-15,-0.19883585
1877-05-15,-0.4459136
1877-06-15,-0.11378467
1877-07-15,0.87487423
1877-08-15,1.9276353
1877-09-15,1.7305248
1877-10-15,1.6001451
1877-11-15,1.8224547
1877-12-15,1.7364547
1878-01-15,1.7410738
1878-02-15,1.7220755
1878-03-15,-0.09147692
1878-04-15,0.16978431
1878-05-15,0.19335556
1878-06-15,-0.6092454
1878-07-15,-0.8561691
1878-08-15,-0.5371859
1878-09-15,-0.90809584
1878-10-15,-1.3601155
1878-11-15,-1.5240163
1878-12-15,-1.3690752
1879-01-15,-1.1474851
1879-02-15,-0.5133687
1879-03-15,-1.0569654
1879-04-15,-1.296274
1879-05-15,-1.2977428
1879-06-15,-1.1031046
1879-07-15,-0.98833454
1879-08-15,-0.70587444
1879-09-15,-0.716805
1879-10-15,-1.1607556
1879-11-15,-1.2738647
1879-12-15,-0.95558476
1880-01-15,-1.377136
1880-02-15,-1.3758547
1880-03-15,-1.1158371
1880-04-15,-1.6920646
1880-05-15,-0.80409414
1880-06-15,-0.12605467
1880-07-15,0.34061086
1880-08-15,0.3259832
1880-09-15,0.34677118
1880-10-15,0.17666274
1880-11-15,0.10725391
1880-12-15,0.024689086
1881-01-15,0.22041507
1881-02-15,-0.09962845
1881-03-15,-0.30419508
1881-04-15,-0.69336486
1881-05-15,-0.64846444
1881-06-15,-0.35240552
1881-07-15,0.061500996
1881-08-15,0.17944303
1881-09-15,0.14118025
1881-10-15,-0.25750542
1881-11-15,-0.4453944
1881-12-15,0.06798938
1882-01-15,-0.57066494
1882-02-15,-0.3749087
1882-03-15,-0.32476616
1882-04-15,-0.40611458
1882-05-15,-0.31134436
1882-06-15,-0.4318257
1882-07-15,-0.33299857
1882-08-15,0.0019628406
1882-09-15,-0.5050055
1882-10-15,-0.9250362
1882-11-15,-1.2025853
1882-12-15,-0.8737698
1883-01-15,-0.47448587
1883-02-15,-0.07345745
1883-03-15,-0.19566534
1883-04-15,-0.17876412
1883-05-15,-0.5778641
1883-06-15,-0.31431583
1883-07-15,0.24065009
1883-08-15,0.35379398
1883-09-15,0.090740025
1883-10-15,-0.027958393
1883-11-15,-0.005495459
1883-12-15,-0.029340267
1884-01-15,0.29450604
1884-02-15,0.118612275
1884-03-15,-0.54211646
1884-04-15,-0.2504539
1884-05-15,-0.29751396
1884-06-15,0.042144768
1884-07-15,0.21138152
1884-08-15,0.23178476
1884-09-15,0.6160126
1884-10-15,0.39388272
1884-11-15,0.6226046
1884-12-15,0.6270313
1885-01-15,0.50055504
1885-02-15,0.06652259
1885-03-15,-0.3652152
1885-04-15,-0.7902645
1885-05-15,-0.53270304
1885-06-15,0.15251592
1885-07-15,0.5014326
1885-08-15,0.5664439
1885-09-15,0.82242167
1885-10-15,0.91863453
1885-11-15,0.7796138
1885-12-15,0.77892834
1886-01-15,0.48686647
1886-02-15,-0.32659703
1886-03-15,-1.157526
1886-04-15,-1.3288934
1886-05-15,-1.5762944
1886-06-15,-1.5771352
1886-07-15,-0.90769565
1886-08-15,-0.51391566
1886-09-15,-0.6582658
1886-10-15,-1.1676645
1886-11-15,-1.3950851
1886-12-15,-1.8424263
1887-01-15,-1.9365461
1887-02-15,-2.0211248
1887-03-15,-1.5702658
1887-04-15,-1.541086
1887-05-15,-1.3140848
1887-06-15,-0.711555
1887-07-15,-0.044588268
1887-08-15,0.23466277
1887-09-15,0.20726043
1887-10-15,-0.024988502
1887-11-15,-0.045276865
1887-12-15,0.01495944
1888-01-15,0.31500444
1888-02-15,0.38038293
1888-03-15,0.007404268
1888-04-15,-0.3511052
1888-05-15,-0.35571525
1888-06-15,0.3428855
1888-07-15,0.79192144
1888-08-15,1.030195
1888-09-15,1.3839548
1888-10-15,1.4488438
1888-11-15,1.5434445
1888-12-15,1.8827641
1889-01-15,1.8122747
1889-02-15,1.584265
1889-03-15,0.46555555
1889-04-15,-0.038913667
1889-05-15,-0.18244353
1889-06-15,-0.38942575
1889-07-15,-1.3809958
1889-08-15,-1.0412554
1889-09-15,-1.2205757
1889-10-15,-1.9009459
1889-11-15,-1.7495444
1889-12-15,-1.6589445
1890-01-15,-1.5705261
1890-02-15,-2.0538554
1890-03-15,-1.5522755
1890-04-15,-1.6790752
1890-05-15,-1.1301533
1890-06-15,-0.7309454
1890-07-15,-0.3614558
1890-08-15,-0.033925653
1890-09-15,-0.32424593
1890-10-15,-0.5303545
1890-11-15,-0.68517447
1890-12-15,0.1305201
1891-01-15,0.4386864
1891-02-15,0.04582195
1891-03-15,-0.4064254
1891-04-15,-0.22421452
1891-05-15,-0.2600647
1891-06-15,0.05557449
1891-07-15,0.3272915
1891-08-15,0.36624345
1891-09-15,0.14642152
1891-10-15,-0.028698415
1891-11-15,-0.06830561
1891-12-15,-0.21710059
1892-01-15,-0.43482608
1892-02-15,-0.5138572
1892-03-15,-0.9380664
1892-04-15,-0.94445395
1892-05-15,-0.8314339
1892-06-15,-0.49898487
1892-07-15,-0.35075617
1892-08-15,-0.5831946
1892-09-15,-0.9156046
1892-10-15,-1.4087949
1892-11-15,-1.3105958
1892-12-15,-1.1125954
1893-01-15,-1.0889151
1893-02-15,-1.1208158
1893-03-15,-1.4786644
1893-04-15,-1.5758647
1893-05-15,-1.2609462
1893-06-15,-0.8482044
1893-07-15,-0.6656743
1893-08-15,-0.743696
1893-09-15,-0.7286453
1893-10-15,-1.2043756
1893-11-15,-1.1268252
1893-12-15,-0.94379616
1894-01-15,-0.9104557
1894-02-15,-1.150435
1894-03-15,-1.5941358
1894-04-15,-1.5917044
1894-05-15,-1.2994953
1894-06-15,-0.69645697
1894-07-15,-0.7120756
1894-08-15,-0.28872538
1894-09-15,-0.56461596
1894-10-15,-0.7627057
1894-11-15,-0.90928555
1894-12-15,-0.52868056
1895-01-15,-0.5652255
1895-02-15,-1.0911952
1895-03-15,-1.0833267
1895-04-15,-1.054735
1895-05-15,-0.27855486
1895-06-15,-0.19995521
1895-07-15,0.19661133
1895-08-15,0.2830733
1895-09-15,0.47839168
1895-10-15,0.27320313
1895-11-15,0.21598446
1895-12-15,0.3813797
1896-01-15,0.1721859
1896-02-15,-0.054317478
1896-03-15,-0.39154434
1896-04-15,-0.6430738
1896-05-15,-0.5418549
1896-06-15,0.3322446
1896-07-15,1.0886304
1896-08-15,1.1717129
1896-09-15,1.0960102
1896-10-15,0.9436624
1896-11-15,1.2941439
1896-12-15,1.2611648
1897-01-15,1.127674
1897-02-15,0.50003225
1897-03-15,-0.44570547
1897-04-15,-1.0548342
1897-05-15,-0.9586024
1897-06-15,-0.57562596
1897-07-15,-0.20137995
1897-08-15,-0.17833722
1897-09-15,-0.12652922
1897-10-15,-0.5908664
1897-11-15,-1.2264544
1897-12-15,-0.59340113
1898-01-15,-0.17112496
1898-02-15,-0.62288874
1898-03-15,-1.3883045
1898-04-15,-0.97830427
1898-05-15,-0.7112824
1898-06-15,-0.4173141
1898-07-15,-0.47552538
1898-08-15,-0.45703578
1898-09-15,-0.46770513
1898-10-15,-0.6511854
1898-11-15,-0.85770583
1898-12-15,-0.9162952
1899-01-15,-0.35245287
1899-02-15,-0.8170558
1899-03-15,-0.8910661
1899-04-15,-0.4345746
1899-05-15,-0.5522038
1899-06-15,-0.31570613
1899-07-15,0.28379017
1899-08-15,0.50858307
1899-09-15,0.4823513
1899-10-15,0.4452014
1899-11-15,0.8667922
1899-12-15,1.1978656
1900-01-15,1.1722857
1900-02-15,0.9405148
1900-03-15,0.40796494
1900-04-15,-0.04944414
1900-05-15,0.23308522
1900-06-15,0.3713032
1900-07-15,0.6467416
1900-08-15,0.41600415
1900-09-15,0.16241108
1900-10-15,0.009641603
1900-11-15,-0.24463665
1900-12-15,-0.040409137
1901-01-15,0.22652404
1901-02-15,0.10233118
1901-03-15,-0.68119615
1901-04-15,-0.82994455
1901-05-15,-1.0007834
1901-06-15,-0.69654685
1901-07-15,-0.36599952
1901-08-15,-0.13446599
1901-09-15,-0.1608882
1901-10-15,-0.40901768
1901-11-15,-0.4471665
1901-12-15,-0.2313
1902-01-15,0.10580659
1902-02-15,-0.10351768
1902-03-15,-0.22902682
1902-04-15,0.011156082
1902-05-15,0.0017472804
1902-06-15,0.81921554
1902-07-15,1.706935
1902-08-15,2.036964
1902-09-15,2.158584
1902-10-15,2.039044
1902-11-15,1.9597943
1902-12-15,1.556144
1903-01-15,1.4289645
1903-02-15,1.132995
1903-03-15,0.4363655
1903-04-15,-0.3066444
1903-05-15,-0.51649433
1903-06-15,-0.32544482
1903-07-15,-0.24289936
1903-08-15,-0.73030543
1903-09-15,-0.70305455
1903-10-15,-0.9379356
1903-11-15,-0.9850652
1903-12-15,-0.72052467
1904-01-15,-1.014865
1904-02-15,-1.2447944
1904-03-15,-1.4749552
1904-04-15,-0.9314044
1904-05-15,-0.47954357
1904-06-15,0.05541438
1904-07-15,0.4597115
1904-08-15,0.6484949
1904-09-15,0.47829977
1904-10-15,0.4024425
1904-11-15,0.68633425
1904-12-15,0.9553695
1905-01-15,1.0094049
1905-02-15,0.8794234
1905-03-15,0.5235038
1905-04-15,0.40102756
1905-05-15,0.5274758
1905-06-15,0.82276297
1905-07-15,1.4588313
1905-08-15,1.7842041
1905-09-15,1.7930557
1905-10-15,1.1545718
1905-11-15,0.8490445
1905-12-15,0.9500905
1906-01-15,0.80444515
1906-02-15,0.16156244
1906-03-15,-0.1776352
1906-04-15,-0.6751044
1906-05-15,-0.7491744
1906-06-15,-0.6361751
1906-07-15,-0.43380016
1906-08-15,-0.5116948
1906-09-15,-0.34027445
1906-10-15,-0.19252825
1906-11-15,-0.49954587
1906-12-15,-0.6551149
1907-01-15,-0.7073549
1907-02-15,-0.89265466
1907-03-15,-1.096275
1907-04-15,-1.0747335
1907-05-15,-0.67728406
1907-06-15,-0.23766562
1907-07-15,0.11500156
1907-08-15,0.6242754
1907-09-15,0.33586165
1907-10-15,0.15372252
1907-11-15,-0.24225599
1907-12-15,-0.16226983
1908-01-15,0.21290606
1908-02-15,0.022641987
1908-03-15,-0.42050564
1908-04-15,-1.2169559
1908-05-15,-1.010266
1908-06-15,-0.38955545
1908-07-15,0.15906173
1908-08-15,0.07082379
1908-09-15,-0.20559585
1908-10-15,-0.6044556
1908-11-15,-0.72152543
1908-12-15,-0.96449554
1909-01-15,-1.1820961
1909-02-15,-1.0814648
1909-03-15,-0.87679446
1909-04-15,-1.0722063
1909-05-15,-0.9438225
1909-06-15,-0.56755614
1909-07-15,-0.24355483
1909-08-15,-0.11799526
1909-09-15,-0.7862147
1909-10-15,-1.0594254
1909-11-15,-0.96840525
1909-12-15,-0.9868953
1910-01-15,-1.120365
1910-02-15,-1.3761754
1910-03-15,-1.831836
1910-04-15,-1.3281151
1910-05-15,-1.2258049
1910-06-15,-0.8529546
1910-07-15,-0.55488515
