time,0
1910-08-15,-0.4439361
1910-09-15,-0.75962555
1910-10-15,-0.75239587
1910-11-15,-0.7005155
1910-12-15,-0.7340344
1911-01-15,-0.76630545
1911-02-15,-0.842535
1911-03-15,-1.0385358
1911-04-15,-0.9807851
1911-05-15,-0.6523625
1911-06-15,0.21402317
1911-07-15,1.0087817
1911-08-15,1.1440849
1911-09-15,0.72572124
1911-10-15,1.2078532
1911-11-15,1.1035632
1911-12-15,1.3138356
1912-01-15,1.3365839
1912-02-15,0.94426304
1912-03-15,0.5680966
1912-04-15,-0.06488463
1912-05-15,-0.16545333
1912-06-15,-0.38763604
1912-07-15,0.04191196
1912-08-15,0.46194425
1912-09-15,-0.20315892
1912-10-15,-0.40698594
1912-11-15,-0.6626562
1912-12-15,-0.4907894
1913-01-15,-0.25924498
1913-02-15,-0.42812687
1913-03-15,-0.6307656
1913-04-15,-0.55876374
1913-05-15,-0.31529415
1913-06-15,0.057674766
1913-07-15,0.47919077
1913-08-15,0.5391735
1913-09-15,0.35053107
1913-10-15,0.10148421
1913-11-15,0.5172752
1913-12-15,1.0371016
1914-01-15,1.1368566
1914-02-15,0.56476223
1914-03-15,0.15568352
1914-04-15,-0.4085445
1914-05-15,0.05514714
1914-06-15,0.19641306
1914-07-15,0.995411
1914-08-15,1.2613139
1914-09-15,1.5215722
1914-10-15,1.3695555
1914-11-15,0.8911441
1914-12-15,1.1773349
1915-01-15,1.2316042
1915-02-15,0.826813
1915-03-15,-0.17126451
1915-04-15,-0.027972758
1915-05-15,0.16621548
1915-06-15,0.18818313
1915-07-15,0.030592054
1915-08-15,-0.15938586
1915-09-15,-0.39360857
1915-10-15,-0.89367616
1915-11-15,-1.1990548
1915-12-15,-1.1014451
1916-01-15,-0.45464492
1916-02-15,-0.81894684
1916-03-15,-0.703106
1916-04-15,-1.7527847
1916-05-15,-0.9387947
1916-06-15,-0.9437653
1916-07-15,-0.1064989
1916-08-15,-0.22337508
1916-09-15,-0.5650753
1916-10-15,-1.4488261
1916-11-15,-1.8054962
1916-12-15,-1.4883747
1917-01-15,-1.6484745
1917-02-15,-1.2066553
1917-03-15,-1.1835352
1917-04-15,-0.89508474
1917-05-15,-0.9437047
1917-06-15,-0.884585
1917-07-15,-0.6880057
1917-08-15,-0.9294044
1917-09-15,-0.72311485
1917-10-15,-1.4998446
1917-11-15,-1.4839249
1917-12-15,-0.92697597
1918-01-15,-0.42557573
1918-02-15,-0.22125596
1918-03-15,-0.98821557
1918-04-15,-0.9175736
1918-05-15,-0.18763494
1918-06-15,0.45509294
1918-07-15,0.3727724
1918-08-15,0.79021454
1918-09-15,0.7686615
1918-10-15,1.220194
1918-11-15,1.5927446
1918-12-15,1.5852151
1919-01-15,1.2812755
1919-02-15,0.6681846
1919-03-15,0.39106536
1919-04-15,-1.3448846
1919-05-15,-0.83330524
1919-06-15,-0.6164459
1919-07-15,-0.027578056
1919-08-15,-0.23091543
1919-09-15,0.40323246
1919-10-15,0.6951424
1919-11-15,0.4034519
1919-12-15,1.1854706
1920-01-15,0.8271442
1920-02-15,0.5953619
1920-03-15,-0.06115493
1920-04-15,-0.60038346
1920-05-15,-0.6975444
1920-06-15,0.09717556
1920-07-15,0.7306806
1920-08-15,0.7486553
1920-09-15,0.12891173
1920-10-15,-0.28402722
1920-11-15,-0.15509635
1920-12-15,-0.41084105
1921-01-15,-0.40101433
1921-02-15,-1.3607357
1921-03-15,-2.3124058
1921-04-15,-2.135866
1921-05-15,-1.0735645
1921-06-15,-0.87641525
1921-07-15,0.002799511
1921-08-15,0.57037336
1921-09-15,0.45370084
1921-10-15,0.7482028
1921-11-15,0.9060844
1921-12-15,0.57361984
1922-01-15,0.46249557
1922-02-15,-0.7391377
1922-03-15,-0.5884644
1922-04-15,-1.3621346
1922-05-15,-0.83594465
1922-06-15,-0.65854496
1922-07-15,-0.6194346
1922-08-15,-0.6992053
1922-09-15,-0.8200246
1922-10-15,-0.9883753
1922-11-15,-0.55150634
1922-12-15,-0.65800595
1923-01-15,-0.67917585
1923-02-15,-0.9054463
1923-03-15,-0.33338517
1923-04-15,-0.76482373
1923-05-15,-0.4273948
1923-06-15,0.022424579
1923-07-15,0.34003246
1923-08-15,0.78278357
1923-09-15,0.7962323
1923-10-15,0.792433
1923-11-15,0.6320936
1923-12-15,0.59560996
1924-01-15,0.60744464
1924-02-15,0.16378364
1924-03-15,-0.27916524
1924-04-15,-0.9131237
1924-05-15,-0.95325255
1924-06-15,-0.9158455
1924-07-15,-0.821025
1924-08-15,-0.5616559
1924-09-15,-0.89124477
1924-10-15,-1.1200353
1924-11-15,-1.2784257
1924-12-15,-1.2011652
1925-01-15,-1.0823647
1925-02-15,-1.2141762
1925-03-15,-0.6879258
1925-04-15,-0.89994466
1925-05-15,-0.9010635
1925-06-15,-0.57603693
1925-07-15,0.14865074
1925-08-15,0.59660345
1925-09-15,0.6806221
1925-10-15,0.7502825
1925-11-15,0.95428455
1925-12-15,1.1203947
1926-01-15,1.1421049
1926-02-15,0.6268519
1926-03-15,0.44465452
1926-04-15,-0.051433682
1926-05-15,-0.3169748
1926-06-15,-0.18045619
1926-07-15,0.06673014
1926-08-15,-0.018194377
1926-09-15,-0.46536863
1926-10-15,-1.0604146
1926-11-15,-1.054805
1926-12-15,-0.72756565
1927-01-15,-0.52251446
1927-02-15,-0.666616
1927-03-15,-0.84317434
1927-04-15,-1.321936
1927-05-15,-1.0885949
1927-06-15,-0.41642553
1927-07-15,-0.07424891
1927-08-15,0.08549458
1927-09-15,0.22848085
1927-10-15,0.28397176
1927-11-15,-0.17552716
1927-12-15,-0.14855981
1928-01-15,0.06720547
1928-02-15,-0.20674749
1928-03-15,-0.6677762
1928-04-15,-0.9256741
1928-05-15,-0.7494427
1928-06-15,-0.50426656
1928-07-15,0.20572063
1928-08-15,0.39851406
1928-09-15,0.17108184
1928-10-15,-0.11213648
1928-11-15,-0.25929636
1928-12-15,-0.09313989
1929-01-15,-0.29969597
1929-02-15,-0.5581475
1929-03-15,-0.6943743
1929-04-15,-1.0401344
1929-05-15,-0.7896342
1929-06-15,-0.26158476
1929-07-15,0.24155247
1929-08-15,0.33593324
1929-09-15,0.37730223
1929-10-15,0.1861234
1929-11-15,0.09228298
1929-12-15,0.26766968
1930-01-15,0.5340252
1930-02-15,0.38122183
1930-03-15,-0.1267662
1930-04-15,-0.5191841
1930-05-15,-0.30021477
1930-06-15,0.51799434
1930-07-15,0.80166095
1930-08-15,0.97173536
1930-09-15,1.036522
1930-10-15,1.0748534
1930-11-15,0.9909953
1930-12-15,1.039135
1931-01-15,0.9696847
1931-02-15,0.6951236
1931-03-15,-0.083185464
1931-04-15,-0.36782476
1931-05-15,-0.35889253
1931-06-15,-0.18156624
1931-07-15,0.15527149
1931-08-15,0.14015341
1931-09-15,-0.60427535
1931-10-15,-1.0099953
1931-11-15,-0.9026245
1931-12-15,-0.77856517
1932-01-15,-0.6960355
1932-02-15,-0.6801472
1932-03-15,-0.5908662
1932-04-15,-0.61366415
1932-05-15,-0.40276337
1932-06-15,-0.045695946
1932-07-15,0.3038599
1932-08-15,0.12219441
1932-09-15,-0.09076887
1932-10-15,-0.14398736
1932-11-15,-0.24464643
1932-12-15,-0.47211832
1933-01-15,-0.5787048
1933-02-15,-0.9002048
1933-03-15,-1.1230259
1933-04-15,-1.2697234
1933-05-15,-1.2666155
1933-06-15,-1.0845051
1933-07-15,-0.86267495
1933-08-15,-0.831975
1933-09-15,-0.9221561
1933-10-15,-1.2994757
1933-11-15,-1.4352746
1933-12-15,-1.3101951
1934-01-15,-0.89040446
1934-02-15,-0.7866851
1934-03-15,-1.131875
1934-04-15,-1.3119444
1934-05-15,-0.8698942
1934-06-15,-0.38697597
1934-07-15,0.0751915
1934-08-15,0.08051491
1934-09-15,-0.3500787
1934-10-15,-0.29400653
1934-11-15,-0.38089597
1934-12-15,-0.29385972
1935-01-15,-0.37827265
1935-02-15,-0.5057772
1935-03-15,-0.7261945
1935-04-15,-1.2942848
1935-05-15,-1.1047037
1935-06-15,-0.5534361
1935-07-15,-0.017508984
1935-08-15,0.24434507
1935-09-15,0.2514098
1935-10-15,0.04947254
1935-11-15,-0.22260684
1935-12-15,-0.3121299
1936-01-15,-0.3127439
1936-02-15,-0.48806798
1936-03-15,-0.8276959
1936-04-15,-0.93018293
1936-05-15,-0.7834146
1936-06-15,-0.40174526
1936-07-15,-0.1701181
1936-08-15,-0.0107553005
1936-09-15,-0.016988575
1936-10-15,-0.29078662
1936-11-15,-0.5709969
1936-12-15,-0.59
1937-01-15,-0.69904613
1937-02-15,-0.5460683
1937-03-15,-0.7817551
1937-04-15,-1.214603
1937-05-15,-1.0282137
1937-06-15,-0.5290141
1937-07-15,-0.18002903
1937-08-15,0.18858552
1937-09-15,0.19613042
1937-10-15,-0.00043717027
1937-11-15,-0.26760662
1937-12-15,-0.44749027
1938-01-15,-0.8324653
1938-02-15,-1.2260144
1938-03-15,-1.3037661
1938-04-15,-1.6550357
1938-05-15,-1.4074451
1938-06-15,-1.4301153
1938-07-15,-1.3718445
1938-08-15,-1.1818755
1938-09-15,-0.7686354
1938-10-15,-0.8573351
1938-11-15,-0.9453846
1938-12-15,-1.0041553
1939-01-15,-1.1848056
1939-02-15,-1.2909055
1939-03-15,-0.7094934
1939-04-15,-0.840174
1939-05-15,-0.4535634
1939-06-15,-0.23863605
1939-07-15,0.34196088
1939-08-15,0.57373434
1939-09-15,0.11486009
1939-10-15,-0.07158637
1939-11-15,-0.59781605
1939-12-15,-0.3417705
1940-01-15,0.49131626
1940-02-15,0.3664629
1940-03-15,0.2204743
1940-04-15,-0.61935246
1940-05-15,-0.39468408
1940-06-15,0.0044935644
1940-07-15,0.44937158
1940-08-15,0.9967151
1940-09-15,0.7078308
1940-10-15,0.25124398
1940-11-15,0.95833516
1940-12-15,1.5963249
1941-01-15,1.395444
1941-02-15,1.3292341
1941-03-15,0.47781396
1941-04-15,-0.22269255
1941-05-15,-0.13050419
1941-06-15,-0.056465387
1941-07-15,0.31719232
1941-08-15,0.4896447
1941-09-15,0.31870055
1941-10-15,0.23753202
1941-11-15,0.39840555
1941-12-15,0.5394256
1942-01-15,0.2645355
1942-02-15,-0.17473777
1942-03-15,-0.396166
1942-04-15,-0.62035406
1942-05-15,-0.8939725
1942-06-15,-0.82252526
1942-07-15,-1.0443062
1942-08-15,-1.1771246
1942-09-15,-1.5433552
1942-10-15,-1.7411447
1942-11-15,-1.8699548
1942-12-15,-1.8184748
1943-01-15,-1.9657044
1943-02-15,-2.0885253
1943-03-15,-1.6625152
1943-04-15,-1.5187659
1943-05-15,-1.0922626
1943-06-15,-0.38910487
1943-07-15,0.09403241
1943-08-15,0.26635408
1943-09-15,-0.32853854
1943-10-15,-0.73727787
1943-11-15,-0.78445643
1943-12-15,-0.59544003
1944-01-15,-0.52897465
1944-02-15,-0.4989492
1944-03-15,-0.47440502
1944-04-15,-0.6369035
1944-05-15,-0.8090343
1944-06-15,-0.65635717
1944-07-15,-0.09882931
1944-08-15,-0.1729255
1944-09-15,-0.60211766
1944-10-15,-1.2652144
1944-11-15,-1.0368754
1944-12-15,-1.0262184
1945-01-15,-1.1075958
1945-02-15,-1.3835987
1945-03-15,-1.6171645
1945-04-15,-1.8196454
1945-05-15,-1.2011242
1945-06-15,-1.5739858
1945-07-15,-0.86913824
1945-08-15,-0.70234644
1945-09-15,-0.6278491
1945-10-15,-1.9232552
1945-11-15,-0.5546155
1945-12-15,-0.4857099
1946-01-15,-0.45890465
1946-02-15,-1.6095061
1946-03-15,-1.4456067
1946-04-15,-1.2315345
1946-05-15,-0.819134
1946-06-15,-0.959296
1946-07-15,-0.8576844
1946-08-15,-1.1906561
1946-09-15,-1.0896659
1946-10-15,-0.47666728
1946-11-15,-0.42710692
1946-12-15,0.6250001
1947-01-15,-0.13462436
1947-02-15,-0.2663074
1947-03-15,-0.5184655
1947-04-15,-0.79452276
1947-05-15,-0.32627344
1947-06-15,-0.36038595
1947-07-15,-0.15576923
1947-08-15,-0.09858543
1947-09-15,0.07111132
1947-10-15,-1.1253849
1947-11-15,-1.4438754
1947-12-15,0.07815926
1948-01-15,0.5742248
1948-02-15,0.44440228
1948-03-15,-0.86866605
1948-04-15,-0.4177933
1948-05-15,-0.19611357
1948-06-15,-0.58083576
1948-07-15,-0.5843351
1948-08-15,-0.5001552
1948-09-15,-0.5656148
1948-10-15,-0.93377507
1948-11-15,-1.1621957
1948-12-15,-0.4111387
1949-01-15,-0.28396463
1949-02-15,-0.68458736
1949-03-15,-0.6575453
1949-04-15,-0.80652416
1949-05-15,-1.2042142
1949-06-15,-1.0153846
1949-07-15,-0.5370251
1949-08-15,-0.08442724
1949-09-15,-0.13288897
1949-10-15,-0.604275
1949-11-15,-1.1695253
1949-12-15,-1.5823059
1950-01-15,-1.6008947
1950-02-15,-1.4561256
1950-03-15,-1.4783859
1950-04-15,-1.7544149
1950-05-15,-1.815776
1950-06-15,-1.0132258
1950-07-15,-0.25847995
1950-08-15,-0.17269701
1950-09-15,-0.18507957
1950-10-15,-0.37146735
1950-11-15,-0.68876445
1950-12-15,-0.71984565
1951-01-15,-0.85378563
1951-02-15,-0.7239548
1951-03-15,-0.40812486
1951-04-15,-0.5127029
1951-05-15,-0.3286245
1951-06-15,0.034084454
1951-07-15,0.6276109
1951-08-15,0.708874
1951-09-15,0.824291
1951-10-15,0.5830024
1951-11-15,0.5655322
1951-12-15,0.32854035
1952-01-15,0.15013538
1952-02-15,-0.16872597
1952-03-15,-0.5099353
1952-04-15,-0.5789242
1952-05-15,-0.5460224
1952-06-15,-0.4773046
1952-07-15,-0.19768906
1952-08-15,0.15664452
1952-09-15,0.13154984
1952-10-15,-0.121516675
1952-11-15,-0.52052724
1952-12-15,-0.2025696
1953-01-15,0.27100527
1953-02-15,0.09621248
1953-03-15,-0.12816623
1953-04-15,-0.40776467
1953-05-15,-0.19991267
1953-06-15,0.259705
1953-07-15,0.47738054
1953-08-15,0.5525228
1953-09-15,0.7086808
1953-10-15,0.3881626
1953-11-15,0.3090035
1953-12-15,0.49497044
1954-01-15,0.5577656
1954-02-15,0.24961314
1954-03-15,-0.59830713
1954-04-15,-1.4362262
1954-05-15,-0.94517475
1954-06-15,-0.6216847
1954-07-15,-0.4007758
1954-08-15,-0.602595
1954-09-15,-0.8364153
1954-10-15,-0.82744575
1954-11-15,-0.59106517
1954-12-15,-0.72789586
1955-01-15,-0.58164454
1955-02-15,-0.68652916
1955-03-15,-1.0212154
1955-04-15,-1.2448844
1955-05-15,-1.1853051
1955-06-15,-0.67978585
1955-07-15,-0.35666585
1955-08-15,-0.45711434
1955-09-15,-0.6876861
1955-10-15,-1.5329556
1955-11-15,-1.8198645
1955-12-15,-1.4310844
1956-01-15,-0.76524556
1956-02-15,-0.69321793
1956-03-15,-0.8313137
1956-04-15,-1.0837846
1956-05-15,-0.7872235
1956-06-15,-0.5190256
1956-07-15,-0.27524912
1956-08-15,-0.3089646
1956-09-15,-0.2130276
1956-10-15,-0.38439548
1956-11-15,-0.7335044
1956-12-15,-0.5798894
1957-01-15,-0.24983442
1957-02-15,-0.1872578
1957-03-15,-0.18578534
1957-04-15,-0.1805647
1957-05-15,-0.037794173
1957-06-15,0.46524417
1957-07-15,1.1194415
1957-08-15,1.1639045
1957-09-15,1.0067806
1957-10-15,0.8282642
1957-11-15,0.92067325
1957-12-15,1.212654
1958-01-15,1.5650744
1958-02-15,1.0450151
1958-03-15,0.3333242
1958-04-15,-0.30326504
1958-05-15,-0.17530406
1958-06-15,0.1308938
1958-07-15,0.32863092
1958-08-15,0.3951244
1958-09-15,-0.0019373894
1958-10-15,-0.0709666
1958-11-15,0.1778336
1958-12-15,0.07279968
1959-01-15,0.51401514
1959-02-15,0.21794364
1959-03-15,-0.26175457
1959-04-15,-0.5897937
1959-05-15,-0.7390442
1959-06-15,-0.36714572
1959-07-15,-0.39993852
1959-08-15,-0.19702512
1959-09-15,-0.39572746
1959-10-15,-0.26834914
1959-11-15,-0.5008544
1959-12-15,-0.2745302
1960-01-15,-0.17345423
1960-02-15,-0.5325967
1960-03-15,-0.72761494
1960-04-15,-0.897654
1960-05-15,-0.7702944
1960-06-15,-0.45813605
1960-07-15,-0.019699216
1960-08-15,0.3944952
1960-09-15,0.11774099
1960-10-15,-0.17538646
1960-11-15,-0.26173824
1960-12-15,-0.30305102
1961-01-15,-0.2696856
1961-02-15,-0.36684796
1961-03-15,-0.72322434
1961-04-15,-0.99151397
1961-05-15,-0.62994385
1961-06-15,-0.05704494
1961-07-15,0.14271155
1961-08-15,0.0013355017
1961-09-15,-0.35147876
1961-10-15,-0.5848256
1961-11-15,-0.35083556
1961-12-15,-0.4178698
1962-01-15,-0.42575496
1962-02-15,-0.5454887
1962-03-15,-0.76746583
1962-04-15,-1.1037145
1962-05-15,-1.2019842
1962-06-15,-0.5679145
1962-07-15,-0.08861008
1962-08-15,0.0037653446
1962-09-15,-0.3223493
1962-10-15,-0.4423176
1962-11-15,-0.751257
1962-12-15,-0.707481
1963-01-15,-0.6556838
1963-02-15,-0.6065373
1963-03-15,-0.5081672
1963-04-15,-0.6724129
1963-05-15,-0.87318397
1963-06-15,-0.19789693
1963-07-15,0.7709425
1963-08-15,0.93975455
1963-09-15,0.89304006
1963-10-15,0.7034335
1963-11-15,0.6466825
1963-12-15,0.8947357
1964-01-15,0.6418553
1964-02-15,0.1506828
1964-03-15,-0.65458673
1964-04-15,-1.3449135
1964-05-15,-1.3638835
1964-06-15,-0.99119437
1964-07-15,-0.405838
1964-08-15,-0.45845604
1964-09-15,-0.6910944
1964-10-15,-0.80181456
1964-11-15,-0.92087555
1964-12-15,-0.80067563
1965-01-15,-0.46583414
1965-02-15,-0.45276606
1965-03-15,-0.5117949
1965-04-15,-0.9008539
1965-05-15,-0.34449375
1965-06-15,0.40664515
1965-07-15,1.0902805
1965-08-15,1.611934
1965-09-15,1.6176555
1965-10-15,1.5607947
1965-11-15,1.3862646
1965-12-15,1.3126545
1966-01-15,1.0721838
1966-02-15,0.55508196
1966-03-15,0.45873415
1966-04-15,-0.27413347
1966-05-15,-0.7937242
1966-06-15,-0.15818593
1966-07-15,0.3437214
1966-08-15,0.14029455
1966-09-15,-0.06677842
1966-10-15,-0.23361754
1966-11-15,-0.36954695
1966-12-15,-0.44925106
1967-01-15,-0.48209572
1967-02-15,-0.5616873
