year,djf,jfm,fma,mam
1855,-0.7162654,-0.17388725,0.16864714,0.33181065
1856,0.45945233,0.3811868,0.22529285,0.13948505
1857,-2.1700592,-1.711539,-1.2349861,-0.503088
1858,-0.061236702,0.0019753776,0.038366318,0.16806602
1859,-0.3088379,-0.3168316,-0.45745343,-0.37943143
1860,-0.95276964,-1.0454515,-0.95757234,-0.628088
1861,-1.4467005,-1.1359857,-0.8895925,-0.56074846
1862,-0.7507019,-0.81455106,-0.84505653,-0.8470828
1863,-0.9390882,-0.95609415,-0.82214487,-0.5289148
1864,-0.8019066,-0.53126335,-0.3570684,-0.1741085
1865,-0.80821675,-0.6637211,-0.5746683,-0.3731855
1866,-0.98615074,-0.966109,-0.75602025,-0.40847462
1867,-0.75245476,-0.72567624,-0.575971,-0.41830763
1868,-0.43647003,-0.4672184,-0.55814046,-0.490757
1869,-0.9135971,-0.7998511,-0.62120056,-0.4502163
1870,-1.7215793,-1.7628429,-1.7978287,-1.460626
1871,-1.0734527,-0.8241501,-0.45150313,-0.06571325
1872,-0.8678036,-0.9465599,-0.8041223,-0.54788464
1873,-1.3889339,-1.2993101,-0.9517034,-0.5164503
1874,-1.2820543,-1.3795027,-1.2037582,-0.78175926
1875,-0.9626147,-0.73210335,-0.5832183,-0.3150921
1876,-0.8632997,-0.8155041,-0.9417502,-0.8079014
1877,0.2893251,0.50859964,0.6263695,0.72605455
1878,1.5801964,1.2015781,1.063879,0.90914536
1879,-1.153403,-0.8246727,-0.4905383,-0.39902815
1880,-1.3837465,-1.2066282,-0.9223194,-0.3798434
1881,-0.10548782,0.01382637,0.09768677,0.26915678
1882,-0.4323705,-0.3369624,0.09899648,0.47054863
1883,-0.6270415,-0.1727651,0.31180638,0.49902028
1884,-0.0244236,0.031344734,0.23259863,0.45015526
1885,0.24841373,0.14465651,0.102996826,0.25866446
1886,0.1567707,-0.25654095,-0.47114563,-0.5328776
1887,-2.0721195,-1.759074,-1.2440078,-0.6585528
1888,0.09136073,0.31193227,0.4727084,0.582154
1889,1.5930424,1.3540758,1.1284378,0.8939025
1890,-1.9030851,-1.6409435,-1.2896888,-0.6315588
1891,0.045740128,0.09358089,0.25916547,0.51068753
1892,-0.5387332,-0.55024403,-0.33429146,-0.08743286
1893,-1.2600334,-1.1525644,-0.92456436,-0.61455345
1894,-1.142411,-1.1304468,-0.9719709,-0.6693567
1895,-0.88380307,-0.83646774,-0.6104126,0.0096206665
1896,0.010908763,-0.019633612,0.09296799,0.28349623
1897,0.8072796,0.46548843,0.12241554,-0.009134929
1898,-0.61828613,-0.65495366,-0.54088277,-0.21945064
1899,-0.8413086,-0.6065992,-0.24791019,0.19125621
1900,0.94965684,0.9122728,0.8906473,1.0076116
1901,-0.061219536,-0.04651324,-0.013285319,-0.027043661
1902,-0.22717413,1.970927e-05,0.35370955,0.74029607
1903,1.2144483,1.0674675,0.8755684,0.6791878
1904,-1.1410332,-1.1601251,-0.7470226,-0.14258003
1905,0.7914664,0.8719349,1.0565675,1.2965381
1906,0.48023862,0.32855225,0.22377524,0.27583823
1907,-0.9046669,-0.8216006,-0.5579688,-0.13441977
1908,-0.12713432,0.010821025,-0.077402756,-0.06557529
1909,-1.2248625,-0.9658343,-0.54251546,-0.14609146
1910,-1.312146,-1.3648891,-1.0497055,-0.64532346
1911,-0.93165016,-0.80724335,-0.49171513,-0.07824135
1912,1.0352644,1.0124925,0.9354763,0.9230334
1913,-0.5383562,-0.36142159,-0.07945888,0.30592984
1914,0.75560826,0.68948555,0.56637764,0.75187176
1915,0.9188811,0.70186996,0.67214584,0.8100605
1916,-0.9518757,-0.59004784,-0.632714,-0.3151328
1917,-1.6091226,-1.2869644,-0.6548704,-0.20883815
1918,-0.6830966,-0.47472382,-0.25272116,0.114583336
1919,1.0240409,0.85011864,0.363142,0.21858788
1920,0.7030157,0.51548135,0.4327075,0.36185712
1921,-0.8760675,-1.2787304,-1.4661605,-1.0186927
1922,-0.055891037,-0.21461487,-0.43350476,-0.11083095
1923,-0.89499855,-0.5610447,-0.20100021,0.31118268
1924,0.29773903,0.23147711,0.113241196,0.09684181
1925,-1.3157158,-0.9247462,-0.48174286,-0.026496887
1926,0.80060196,0.80230904,0.7935728,0.8361397
1927,-0.7944991,-0.6072833,-0.48636374,-0.27012825
1928,-0.24924979,-0.19598389,-0.13862419,0.03598849
1929,-0.4707775,-0.44135094,-0.300773,-0.024122875
1930,0.23446783,0.3311952,0.36811194,0.4982643
1931,0.7446429,0.59830666,0.538957,0.54179
1932,-0.86349934,-0.574049,-0.16138014,0.28236008
1933,-0.7963728,-0.78310585,-0.62638414,-0.39564198
1934,-1.1508688,-0.8645191,-0.6146285,-0.28629813
1935,-0.54731435,-0.46310362,-0.3787346,-0.22313246
1936,-0.5168991,-0.46393776,-0.28388852,-0.029257458
1937,-0.7593168,-0.5961539,-0.38361168,-0.18991217
1938,-0.98798245,-1.0447572,-0.93186253,-0.63957155
1939,-1.3034395,-0.98145616,-0.48597845,0.14273643
1940,0.025128683,0.4363677,0.45086035,0.5480703
1941,1.2759432,1.1313827,0.9811179,0.8520648
1942,0.06420517,-0.021863302,0.06653404,0.17995262
1943,-2.1052127,-1.8264377,-1.2875519,-0.60462064
1944,-0.6952261,-0.4272213,-0.0773627,0.17191124
1945,-1.320125,-1.2929688,-1.1460731,-0.7336439
1946,-0.99968404,-1.0893409,-0.9632041,-0.3451271
1947,-0.073306404,-0.23515892,-0.06681951,0.26876324
1948,0.209308,0.11712837,0.17487654,0.31628293
1949,-0.607907,-0.4656118,-0.25532913,-0.07674599
1950,-1.6964226,-1.4348558,-1.0994543,-0.8621979
1951,-0.9109141,-0.5804539,-0.08347575,0.40124768
1952,-0.048217773,-0.101169586,0.041952133,0.26893806
1953,-0.10348829,0.14692244,0.30647978,0.5601813
1954,0.27713203,0.13976035,-0.13760567,-0.18210348
1955,-0.8181922,-0.6871052,-0.52108383,-0.33590955
1956,-1.1147226,-0.6869621,-0.40517616,-0.08425014
1957,-0.4947567,-0.13853073,0.26857376,0.6693052
1958,1.1102092,1.0443306,0.81152475,0.76009053
1959,0.10931206,0.22176743,0.2400392,0.2758611
1960,-0.48540372,-0.40847525,-0.26186627,0.012379329
1961,-0.47240385,-0.38433647,-0.23560905,0.030183157
1962,-0.6147226,-0.50479573,-0.34449896,-0.20951526
1963,-0.81212807,-0.51986885,-0.13969994,0.12572989
1964,0.3980338,0.11083603,-0.16405106,-0.3121694
1965,-0.72914314,-0.4046771,-0.16334853,0.22456233
1966,0.8203621,0.76230115,0.69916284,0.6026427
1967,-0.6543274,-0.5993055,-0.5522957,-0.3332666
1968,-0.68282956,-0.69279164,-0.49416798,-0.18279013
1969,0.47036552,0.44909096,0.38729733,0.3576889
1970,-0.108675,-0.18655968,-0.068668365,0.0385863
1971,-1.3424244,-1.2445316,-0.8894514,-0.4972973
1972,-0.7840786,-0.45326996,0.018850327,0.511055
1973,1.0939058,0.6548176,0.16267967,-0.24635951
1974,-1.7502989,-1.3746815,-0.978096,-0.6858597
1975,-0.58745956,-0.5400111,-0.5058836,-0.410333
1976,-1.3407199,-0.959247,-0.4959113,-0.13022614
1977,0.2766851,0.27179274,0.12339147,0.17400679
1978,0.25063515,0.04171435,-0.14190547,-0.17520651
1979,-0.3736,-0.31635666,-0.10596784,0.101167046
1980,-0.003956477,-0.07079761,-0.063404724,0.10214679
1981,-0.49631566,-0.63049257,-0.50910187,-0.29472542
1982,-0.39422926,-0.17724165,0.03883044,0.43741545
1983,1.4726213,1.2798996,1.028347,0.9671211
1984,-0.9583162,-0.7249991,-0.5324701,-0.44183096
1985,-1.1828779,-0.92256737,-0.72400284,-0.56503487
1986,-0.7875118,-0.7035815,-0.42724675,-0.13828659
1987,0.7273611,0.7086983,0.6838112,0.66992253
1988,0.00566419,-0.19980368,-0.41820082,-0.61513776
1989,-1.8822645,-1.5613493,-1.0982044,-0.6841501
1990,-0.31745467,-0.20907657,-0.05926959,0.13962746
1991,-0.030218761,-0.041180294,0.041856132,0.21754774
1992,1.3328298,1.3055662,1.2646211,1.2294827
1993,-0.11557643,0.092547104,0.37748337,0.66564816
1994,-0.250316,-0.17936198,0.053829193,0.35097313
1995,0.50111264,0.30489796,0.24115181,0.21630034
1996,-1.2072895,-1.0426096,-0.73988855,-0.33961615
1997,-0.71752167,-0.51750565,-0.14284262,0.34105682
1998,1.220499,1.001173,0.6974475,0.5281576
1999,-1.7493057,-1.4404806,-1.0822195,-0.79633206
2000,-1.8567894,-1.5488441,-1.0945461,-0.63503397
2001,-1.0278149,-0.86914957,-0.66164273,-0.38944817
2002,-0.6322626,-0.46407956,-0.26405844,0.024970373
2003,0.16738193,-0.060085934,-0.09473737,-0.22189522
2004,-0.3094635,-0.32281813,-0.17965063,0.07452011
2005,-0.06793468,-0.101128265,-0.030747732,0.1806221
2006,-1.2631525,-1.1317108,-0.7625987,-0.3607731
2007,-0.02251943,-0.30276808,-0.39221,-0.31294888
2008,-1.7858461,-1.6036072,-1.2183965,-0.7627303
2009,-1.242955,-1.1130346,-0.77999115,-0.3671144
2010,0.65291214,0.43838057,0.23532677,-0.0052108765
2011,-1.6537775,-1.3656623,-0.95480156,-0.5607294
2012,-1.173221,-0.95896214,-0.70234555,-0.4135202
2013,-1.0135696,-0.90602684,-0.6380946,-0.36856842
2014,-0.9182625,-0.86824036,-0.5310771,-0.091264725
2015,-0.14355406,-0.12996802,0.08157031,0.4147231
2016,1.2771562,1.018247,0.7219982,0.36458206
2017,-1.094429,-0.86091745,-0.4681295,-0.11250623
2018,-1.3858643,-1.2238941,-0.9004803,-0.5288601
2019,-0.010497412,0.050055187,0.1987947,0.35074615
2020,-0.4124241,-0.3689925,-0.27285513,-0.25143814
2021,-1.4469103,-1.2495975,-1.001194,-0.640049
2022,-1.4872189,-1.3914669,-1.2293994,-1.0522125
2023,-1.1833446,-0.9332193,-0.602939,-0.20680301
2024,0.45758694,0.24404272,0.12226741,0.024843853
